----- reach 50%
 +290      3										local.get[2]
 +292      3										local.get[0]
 +294      3										local.get[2]
 +296      3										i32.const[1]
 +298      3										i32.add
 +299      3										local.tee[4]
 +301      3										local.get[0]
 +303      3										i32.load[align=2,offset=4]
 +306      3										local.get[4]
 +308      3										i32.le_u
 +309      3										if[]
 +311      0											unreachable
 +312      3										end
 +313      3										i32.const[8]
 +315      3										i32.add
 +316      3										i32.add
 +317      3										i32.load8_u[align=1,offset=0]
 +320      3										i32.add
 +321      3										local.set[1]
 +323      3										br[depth=2]
 +325      1									end
 +326      1									local.get[2]
 +328      1									local.get[0]
 +330      1									local.get[2]
 +332      1									i32.const[1]
 +334      1									i32.add
 +335      1									local.tee[3]
 +337      1									local.get[0]
 +339      1									i32.load[align=2,offset=4]
 +342      1									local.get[3]
 +344      1									i32.le_u
 +345      1									if[]
 +347      0										unreachable
 +348      1									end
 +349      1									i32.const[8]
 +351      1									i32.add
 +352      1									i32.add
 +353      1									i32.load8_u[align=1,offset=0]
 +356      1									i32.sub
 +357      1									local.set[1]
 +359      1									br[depth=1]
 +361      0								end
 +362      0								local.get[2]
 +364      0								local.set[1]
 +366      0								br[depth=0]
 +368     27							end
 +369     27							local.get[1]
 +371     27							local.set[2]
 +373     27							br[depth=5]
 +375      3						end
 +376      3						return
 +377      0					end
 +378      0					unreachable
 +379      0				end
 +380      0				unreachable
 +381      0			end
 +382      0			unreachable
 +383      0		else
 +384      1			return
 +385      0		end
 +386      0	end
 +387      0	end
func #2:
   +3      1	local.get[0]
   +5      1	i32.const[30955]
   +9      1	i32.lt_s
  +10      1	if[]
  +12      1		local.get[0]
  +14      1		i32.const[123]
  +17      1		i32.add
  +18      1		local.set[1]
  +20      1	else
  +21      0		local.get[0]
  +23      0		local.set[1]
  +25      0		br[depth=0]
  +27      1	end
  +28      1	local.get[1]
  +30      1	end
func #3:
   +1      1	call[func=4]
   +3      1	end
func #4:
   +1      1	call[func=5]
   +3      1	drop
   +4      1	call[func=6]
   +6      1	i32.const[123]
   +9      1	end
func #5:
   +1      1	i32.const[123]
   +4      1	end
func #6:
   +1      1	call[func=7]
   +3      1	drop
   +4      1	return
   +5      0	end
func #7:
   +1      1	i32.const[6]
   +3      1	end
func #8:
   +1      0	local.get[1]
   +3      0	call[func=2]
   +5      0	end
func #9:
   +1      0	local.get[1]
   +3      0	call[func=3]
   +5      0	end
func #10:
   +1      0	call[func=4]
   +3      0	end
func #11:
   +1      0	call[func=5]
   +3      0	end
func #12:
   +1      0	call[func=6]
   +3      0	end
func #13:
   +1      0	call[func=7]
   +3      0	end
func #14:
   +1      0	local.get[1]
   +3      0	call[func=1]
   +5      0	end
